,code,exchange
0,000001,深交所
1,000002,深交所
2,000004,深交所
3,000006,深交所
4,000007,深交所
5,000008,深交所
6,000009,深交所
7,000010,深交所
8,000011,深交所
9,000012,深交所
10,000014,深交所
11,000016,深交所
12,000017,深交所
13,000019,深交所
14,000020,深交所
15,000021,深交所
16,000025,深交所
17,000026,深交所
18,000027,深交所
19,000028,深交所
20,000029,深交所
21,000030,深交所
22,000031,深交所
23,000032,深交所
24,000034,深交所
25,000035,深交所
26,000036,深交所
27,000037,深交所
28,000039,深交所
29,000042,深交所
30,000045,深交所
31,000048,深交所
32,000049,深交所
33,000050,深交所
34,000055,深交所
35,000056,深交所
36,000058,深交所
37,000059,深交所
38,000060,深交所
39,000061,深交所
40,000062,深交所
41,000063,深交所
42,000065,深交所
43,000066,深交所
44,000068,深交所
45,000069,深交所
46,000070,深交所
47,000078,深交所
48,000088,深交所
49,000089,深交所
50,000090,深交所
51,000096,深交所
52,000099,深交所
53,000100,深交所
54,000151,深交所
55,000153,深交所
56,000155,深交所
57,000156,深交所
58,000157,深交所
59,000158,深交所
60,000159,深交所
61,000166,深交所
62,000301,深交所
63,000333,深交所
64,000338,深交所
65,000400,深交所
66,000401,深交所
67,000402,深交所
68,000403,深交所
69,000404,深交所
70,000407,深交所
71,000408,深交所
72,000409,深交所
73,000410,深交所
74,000411,深交所
75,000415,深交所
76,000417,深交所
77,000419,深交所
78,000420,深交所
79,000421,深交所
80,000422,深交所
81,000423,深交所
82,000425,深交所
83,000426,深交所
84,000428,深交所
85,000429,深交所
86,000430,深交所
87,000488,深交所
88,000498,深交所
89,000501,深交所
90,000503,深交所
91,000504,深交所
92,000505,深交所
93,000506,深交所
94,000507,深交所
95,000509,深交所
96,000510,深交所
97,000513,深交所
98,000514,深交所
99,000516,深交所
100,000517,深交所
101,000518,深交所
102,000519,深交所
103,000520,深交所
104,000521,深交所
105,000523,深交所
106,000524,深交所
107,000525,深交所
108,000526,深交所
109,000528,深交所
110,000529,深交所
111,000530,深交所
112,000531,深交所
113,000532,深交所
114,000533,深交所
115,000534,深交所
116,000536,深交所
117,000537,深交所
118,000538,深交所
119,000539,深交所
120,000541,深交所
121,000543,深交所
122,000544,深交所
123,000545,深交所
124,000546,深交所
125,000547,深交所
126,000548,深交所
127,000550,深交所
128,000551,深交所
129,000552,深交所
130,000553,深交所
131,000554,深交所
132,000555,深交所
133,000557,深交所
134,000558,深交所
135,000559,深交所
136,000560,深交所
137,000561,深交所
138,000563,深交所
139,000564,深交所
140,000565,深交所
141,000566,深交所
142,000567,深交所
143,000568,深交所
144,000570,深交所
145,000571,深交所
146,000572,深交所
147,000573,深交所
148,000576,深交所
149,000581,深交所
150,000582,深交所
151,000586,深交所
152,000589,深交所
153,000590,深交所
154,000591,深交所
155,000592,深交所
156,000593,深交所
157,000595,深交所
158,000596,深交所
159,000597,深交所
160,000598,深交所
161,000599,深交所
162,000600,深交所
163,000601,深交所
164,000603,深交所
165,000605,深交所
166,000607,深交所
167,000608,深交所
168,000609,深交所
169,000610,深交所
170,000612,深交所
171,000615,深交所
172,000617,深交所
173,000619,深交所
174,000620,深交所
175,000623,深交所
176,000625,深交所
177,000626,深交所
178,000627,深交所
179,000628,深交所
180,000629,深交所
181,000630,深交所
182,000631,深交所
183,000632,深交所
184,000633,深交所
185,000635,深交所
186,000636,深交所
187,000637,深交所
188,000638,深交所
189,000639,深交所
190,000650,深交所
191,000651,深交所
192,000652,深交所
193,000655,深交所
194,000656,深交所
195,000657,深交所
196,000659,深交所
197,000661,深交所
198,000663,深交所
199,000665,深交所
200,000668,深交所
201,000669,深交所
202,000670,深交所
203,000672,深交所
204,000676,深交所
205,000677,深交所
206,000678,深交所
207,000679,深交所
208,000680,深交所
209,000681,深交所
210,000682,深交所
211,000683,深交所
212,000685,深交所
213,000686,深交所
214,000688,深交所
215,000690,深交所
216,000691,深交所
217,000692,深交所
218,000695,深交所
219,000697,深交所
220,000698,深交所
221,000700,深交所
222,000701,深交所
223,000702,深交所
224,000703,深交所
225,000705,深交所
226,000707,深交所
227,000708,深交所
228,000709,深交所
229,000710,深交所
230,000711,深交所
231,000712,深交所
232,000713,深交所
233,000715,深交所
234,000716,深交所
235,000717,深交所
236,000718,深交所
237,000719,深交所
238,000720,深交所
239,000721,深交所
240,000722,深交所
241,000723,深交所
242,000725,深交所
243,000726,深交所
244,000727,深交所
245,000728,深交所
246,000729,深交所
247,000731,深交所
248,000733,深交所
249,000735,深交所
250,000736,深交所
251,000737,深交所
252,000738,深交所
253,000739,深交所
254,000750,深交所
255,000751,深交所
256,000752,深交所
257,000753,深交所
258,000755,深交所
259,000756,深交所
260,000757,深交所
261,000758,深交所
262,000759,深交所
263,000761,深交所
264,000762,深交所
265,000766,深交所
266,000767,深交所
267,000768,深交所
268,000776,深交所
269,000777,深交所
270,000778,深交所
271,000779,深交所
272,000782,深交所
273,000783,深交所
274,000785,深交所
275,000786,深交所
276,000788,深交所
277,000789,深交所
278,000790,深交所
279,000791,深交所
280,000792,深交所
281,000793,深交所
282,000795,深交所
283,000796,深交所
284,000797,深交所
285,000798,深交所
286,000799,深交所
287,000800,深交所
288,000801,深交所
289,000802,深交所
290,000803,深交所
291,000807,深交所
292,000809,深交所
293,000810,深交所
294,000811,深交所
295,000812,深交所
296,000813,深交所
297,000815,深交所
298,000816,深交所
299,000818,深交所
300,000819,深交所
301,000820,深交所
302,000821,深交所
303,000822,深交所
304,000823,深交所
305,000825,深交所
306,000826,深交所
307,000828,深交所
308,000829,深交所
309,000830,深交所
310,000831,深交所
311,000833,深交所
312,000837,深交所
313,000838,深交所
314,000839,深交所
315,000848,深交所
316,000850,深交所
317,000851,深交所
318,000852,深交所
319,000856,深交所
320,000858,深交所
321,000859,深交所
322,000860,深交所
323,000862,深交所
324,000863,深交所
325,000868,深交所
326,000869,深交所
327,000875,深交所
328,000876,深交所
329,000877,深交所
330,000878,深交所
331,000880,深交所
332,000881,深交所
333,000882,深交所
334,000883,深交所
335,000885,深交所
336,000886,深交所
337,000887,深交所
338,000888,深交所
339,000889,深交所
340,000890,深交所
341,000892,深交所
342,000893,深交所
343,000895,深交所
344,000897,深交所
345,000898,深交所
346,000899,深交所
347,000900,深交所
348,000901,深交所
349,000902,深交所
350,000903,深交所
351,000905,深交所
352,000906,深交所
353,000908,深交所
354,000909,深交所
355,000910,深交所
356,000911,深交所
357,000912,深交所
358,000913,深交所
359,000915,深交所
360,000917,深交所
361,000919,深交所
362,000920,深交所
363,000921,深交所
364,000922,深交所
365,000923,深交所
366,000925,深交所
367,000926,深交所
368,000927,深交所
369,000928,深交所
370,000929,深交所
371,000930,深交所
372,000931,深交所
373,000932,深交所
374,000933,深交所
375,000935,深交所
376,000936,深交所
377,000937,深交所
378,000938,深交所
379,000948,深交所
380,000949,深交所
381,000950,深交所
382,000951,深交所
383,000952,深交所
384,000953,深交所
385,000955,深交所
386,000957,深交所
387,000958,深交所
388,000959,深交所
389,000960,深交所
390,000962,深交所
391,000963,深交所
392,000965,深交所
393,000966,深交所
394,000967,深交所
395,000968,深交所
396,000969,深交所
397,000970,深交所
398,000972,深交所
399,000973,深交所
400,000975,深交所
401,000977,深交所
402,000978,深交所
403,000980,深交所
404,000981,深交所
405,000983,深交所
406,000985,深交所
407,000987,深交所
408,000988,深交所
409,000989,深交所
410,000990,深交所
411,000993,深交所
412,000995,深交所
413,000997,深交所
414,000998,深交所
415,000999,深交所
416,001201,深交所
417,001202,深交所
418,001203,深交所
419,001205,深交所
420,001206,深交所
421,001207,深交所
422,001208,深交所
423,001209,深交所
424,001210,深交所
425,001211,深交所
426,001212,深交所
427,001213,深交所
428,001215,深交所
429,001216,深交所
430,001217,深交所
431,001218,深交所
432,001219,深交所
433,001221,深交所
434,001222,深交所
435,001223,深交所
436,001225,深交所
437,001226,深交所
438,001227,深交所
439,001228,深交所
440,001229,深交所
441,001230,深交所
442,001231,深交所
443,001234,深交所
444,001236,深交所
445,001238,深交所
446,001239,深交所
447,001255,深交所
448,001256,深交所
449,001258,深交所
450,001259,深交所
451,001260,深交所
452,001266,深交所
453,001267,深交所
454,001268,深交所
455,001269,深交所
456,001270,深交所
457,001277,深交所
458,001278,深交所
459,001279,深交所
460,001282,深交所
461,001283,深交所
462,001286,深交所
463,001287,深交所
464,001288,深交所
465,001289,深交所
466,001296,深交所
467,001298,深交所
468,001299,深交所
469,001300,深交所
470,001301,深交所
471,001306,深交所
472,001308,深交所
473,001309,深交所
474,001311,深交所
475,001313,深交所
476,001314,深交所
477,001316,深交所
478,001317,深交所
479,001318,深交所
480,001319,深交所
481,001322,深交所
482,001323,深交所
483,001324,深交所
484,001326,深交所
485,001328,深交所
486,001330,深交所
487,001331,深交所
488,001332,深交所
489,001333,深交所
490,001335,深交所
491,001336,深交所
492,001337,深交所
493,001338,深交所
494,001339,深交所
495,001356,深交所
496,001358,深交所
497,001359,深交所
498,001360,深交所
499,001366,深交所
500,001367,深交所
501,001368,深交所
502,001373,深交所
503,001376,深交所
504,001378,深交所
505,001379,深交所
506,001380,深交所
507,001382,深交所
508,001387,深交所
509,001388,深交所
510,001389,深交所
511,001390,深交所
512,001391,深交所
513,001395,深交所
514,001400,深交所
515,001696,深交所
516,001872,深交所
517,001896,深交所
518,001914,深交所
519,001965,深交所
520,001979,深交所
521,002001,深交所
522,002003,深交所
523,002004,深交所
524,002005,深交所
525,002006,深交所
526,002007,深交所
527,002008,深交所
528,002009,深交所
529,002010,深交所
530,002011,深交所
531,002012,深交所
532,002014,深交所
533,002015,深交所
534,002016,深交所
535,002017,深交所
536,002019,深交所
537,002020,深交所
538,002021,深交所
539,002022,深交所
540,002023,深交所
541,002024,深交所
542,002025,深交所
543,002026,深交所
544,002027,深交所
545,002028,深交所
546,002029,深交所
547,002030,深交所
548,002031,深交所
549,002032,深交所
550,002033,深交所
551,002034,深交所
552,002035,深交所
553,002036,深交所
554,002037,深交所
555,002038,深交所
556,002039,深交所
557,002040,深交所
558,002041,深交所
559,002042,深交所
560,002043,深交所
561,002044,深交所
562,002045,深交所
563,002046,深交所
564,002047,深交所
565,002048,深交所
566,002049,深交所
567,002050,深交所
568,002051,深交所
569,002052,深交所
570,002053,深交所
571,002054,深交所
572,002055,深交所
573,002056,深交所
574,002057,深交所
575,002058,深交所
576,002059,深交所
577,002060,深交所
578,002061,深交所
579,002062,深交所
580,002063,深交所
581,002064,深交所
582,002065,深交所
583,002066,深交所
584,002067,深交所
585,002068,深交所
586,002069,深交所
587,002072,深交所
588,002073,深交所
589,002074,深交所
590,002075,深交所
591,002076,深交所
592,002077,深交所
593,002078,深交所
594,002079,深交所
595,002080,深交所
596,002081,深交所
597,002082,深交所
598,002083,深交所
599,002084,深交所
600,002085,深交所
601,002086,深交所
602,002088,深交所
603,002090,深交所
604,002091,深交所
605,002092,深交所
606,002093,深交所
607,002094,深交所
608,002095,深交所
609,002096,深交所
610,002097,深交所
611,002098,深交所
612,002099,深交所
613,002100,深交所
614,002101,深交所
615,002102,深交所
616,002103,深交所
617,002104,深交所
618,002105,深交所
619,002106,深交所
620,002107,深交所
621,002108,深交所
622,002109,深交所
623,002110,深交所
624,002111,深交所
625,002112,深交所
626,002114,深交所
627,002115,深交所
628,002116,深交所
629,002117,深交所
630,002119,深交所
631,002120,深交所
632,002121,深交所
633,002122,深交所
634,002123,深交所
635,002124,深交所
636,002125,深交所
637,002126,深交所
638,002127,深交所
639,002128,深交所
640,002129,深交所
641,002130,深交所
642,002131,深交所
643,002132,深交所
644,002133,深交所
645,002134,深交所
646,002135,深交所
647,002136,深交所
648,002137,深交所
649,002138,深交所
650,002139,深交所
651,002140,深交所
652,002141,深交所
653,002142,深交所
654,002144,深交所
655,002145,深交所
656,002146,深交所
657,002148,深交所
658,002149,深交所
659,002150,深交所
660,002151,深交所
661,002152,深交所
662,002153,深交所
663,002154,深交所
664,002155,深交所
665,002156,深交所
666,002157,深交所
667,002158,深交所
668,002159,深交所
669,002160,深交所
670,002161,深交所
671,002162,深交所
672,002163,深交所
673,002164,深交所
674,002165,深交所
675,002166,深交所
676,002167,深交所
677,002168,深交所
678,002169,深交所
679,002170,深交所
680,002171,深交所
681,002172,深交所
682,002173,深交所
683,002174,深交所
684,002175,深交所
685,002176,深交所
686,002177,深交所
687,002178,深交所
688,002179,深交所
689,002180,深交所
690,002181,深交所
691,002182,深交所
692,002183,深交所
693,002184,深交所
694,002185,深交所
695,002186,深交所
696,002187,深交所
697,002188,深交所
698,002189,深交所
699,002190,深交所
700,002191,深交所
701,002192,深交所
702,002193,深交所
703,002194,深交所
704,002195,深交所
705,002196,深交所
706,002197,深交所
707,002198,深交所
708,002199,深交所
709,002200,深交所
710,002201,深交所
711,002202,深交所
712,002203,深交所
713,002204,深交所
714,002205,深交所
715,002206,深交所
716,002207,深交所
717,002208,深交所
718,002209,深交所
719,002210,深交所
720,002211,深交所
721,002212,深交所
722,002213,深交所
723,002214,深交所
724,002215,深交所
725,002216,深交所
726,002217,深交所
727,002218,深交所
728,002219,深交所
729,002221,深交所
730,002222,深交所
731,002223,深交所
732,002224,深交所
733,002225,深交所
734,002226,深交所
735,002227,深交所
736,002228,深交所
737,002229,深交所
738,002230,深交所
739,002231,深交所
740,002232,深交所
741,002233,深交所
742,002234,深交所
743,002235,深交所
744,002236,深交所
745,002237,深交所
746,002238,深交所
747,002239,深交所
748,002240,深交所
749,002241,深交所
750,002242,深交所
751,002243,深交所
752,002244,深交所
753,002245,深交所
754,002246,深交所
755,002247,深交所
756,002248,深交所
757,002249,深交所
758,002250,深交所
759,002251,深交所
760,002252,深交所
761,002253,深交所
762,002254,深交所
763,002255,深交所
764,002256,深交所
765,002258,深交所
766,002259,深交所
767,002261,深交所
768,002262,深交所
769,002263,深交所
770,002264,深交所
771,002265,深交所
772,002266,深交所
773,002267,深交所
774,002268,深交所
775,002269,深交所
776,002270,深交所
777,002271,深交所
778,002272,深交所
779,002273,深交所
780,002274,深交所
781,002275,深交所
782,002276,深交所
783,002277,深交所
784,002278,深交所
785,002279,深交所
786,002281,深交所
787,002282,深交所
788,002283,深交所
789,002284,深交所
790,002285,深交所
791,002286,深交所
792,002287,深交所
793,002289,深交所
794,002290,深交所
795,002291,深交所
796,002292,深交所
797,002293,深交所
798,002294,深交所
799,002295,深交所
800,002296,深交所
801,002297,深交所
802,002298,深交所
803,002299,深交所
804,002300,深交所
805,002301,深交所
806,002302,深交所
807,002303,深交所
808,002304,深交所
809,002305,深交所
810,002306,深交所
811,002307,深交所
812,002309,深交所
813,002310,深交所
814,002311,深交所
815,002312,深交所
816,002313,深交所
817,002314,深交所
818,002315,深交所
819,002316,深交所
820,002317,深交所
821,002318,深交所
822,002319,深交所
823,002320,深交所
824,002321,深交所
825,002322,深交所
826,002323,深交所
827,002324,深交所
828,002326,深交所
829,002327,深交所
830,002328,深交所
831,002329,深交所
832,002330,深交所
833,002331,深交所
834,002332,深交所
835,002333,深交所
836,002334,深交所
837,002335,深交所
838,002337,深交所
839,002338,深交所
840,002339,深交所
841,002340,深交所
842,002342,深交所
843,002343,深交所
844,002344,深交所
845,002345,深交所
846,002346,深交所
847,002347,深交所
848,002348,深交所
849,002349,深交所
850,002350,深交所
851,002351,深交所
852,002352,深交所
853,002353,深交所
854,002354,深交所
855,002355,深交所
856,002356,深交所
857,002357,深交所
858,002358,深交所
859,002360,深交所
860,002361,深交所
861,002362,深交所
862,002363,深交所
863,002364,深交所
864,002365,深交所
865,002366,深交所
866,002367,深交所
867,002368,深交所
868,002369,深交所
869,002370,深交所
870,002371,深交所
871,002372,深交所
872,002373,深交所
873,002374,深交所
874,002375,深交所
875,002376,深交所
876,002377,深交所
877,002378,深交所
878,002379,深交所
879,002380,深交所
880,002381,深交所
881,002382,深交所
882,002383,深交所
883,002384,深交所
884,002385,深交所
885,002386,深交所
886,002387,深交所
887,002388,深交所
888,002389,深交所
889,002390,深交所
890,002391,深交所
891,002392,深交所
892,002393,深交所
893,002394,深交所
894,002395,深交所
895,002396,深交所
896,002397,深交所
897,002398,深交所
898,002399,深交所
899,002400,深交所
900,002401,深交所
901,002402,深交所
902,002403,深交所
903,002404,深交所
904,002405,深交所
905,002406,深交所
906,002407,深交所
907,002408,深交所
908,002409,深交所
909,002410,深交所
910,002412,深交所
911,002413,深交所
912,002414,深交所
913,002415,深交所
914,002416,深交所
915,002418,深交所
916,002419,深交所
917,002420,深交所
918,002421,深交所
919,002422,深交所
920,002423,深交所
921,002424,深交所
922,002425,深交所
923,002426,深交所
924,002427,深交所
925,002428,深交所
926,002429,深交所
927,002430,深交所
928,002431,深交所
929,002432,深交所
930,002434,深交所
931,002436,深交所
932,002437,深交所
933,002438,深交所
934,002439,深交所
935,002440,深交所
936,002441,深交所
937,002442,深交所
938,002443,深交所
939,002444,深交所
940,002445,深交所
941,002446,深交所
942,002448,深交所
943,002449,深交所
944,002451,深交所
945,002452,深交所
946,002453,深交所
947,002454,深交所
948,002455,深交所
949,002456,深交所
950,002457,深交所
951,002458,深交所
952,002459,深交所
953,002460,深交所
954,002461,深交所
955,002462,深交所
956,002463,深交所
957,002465,深交所
958,002466,深交所
959,002467,深交所
960,002468,深交所
961,002469,深交所
962,002470,深交所
963,002471,深交所
964,002472,深交所
965,002474,深交所
966,002475,深交所
967,002476,深交所
968,002478,深交所
969,002479,深交所
970,002480,深交所
971,002481,深交所
972,002482,深交所
973,002483,深交所
974,002484,深交所
975,002485,深交所
976,002486,深交所
977,002487,深交所
978,002488,深交所
979,002489,深交所
980,002490,深交所
981,002491,深交所
982,002492,深交所
983,002493,深交所
984,002494,深交所
985,002495,深交所
986,002496,深交所
987,002497,深交所
988,002498,深交所
989,002500,深交所
990,002501,深交所
991,002506,深交所
992,002507,深交所
993,002508,深交所
994,002510,深交所
995,002511,深交所
996,002512,深交所
997,002513,深交所
998,002514,深交所
999,002515,深交所
1000,002516,深交所
1001,002517,深交所
1002,002518,深交所
1003,002519,深交所
1004,002520,深交所
1005,002521,深交所
1006,002522,深交所
1007,002523,深交所
1008,002524,深交所
1009,002526,深交所
1010,002527,深交所
1011,002528,深交所
1012,002529,深交所
1013,002530,深交所
1014,002531,深交所
1015,002532,深交所
1016,002533,深交所
1017,002534,深交所
1018,002535,深交所
1019,002536,深交所
1020,002537,深交所
1021,002538,深交所
1022,002539,深交所
1023,002540,深交所
1024,002541,深交所
1025,002542,深交所
1026,002543,深交所
1027,002544,深交所
1028,002545,深交所
1029,002546,深交所
1030,002547,深交所
1031,002548,深交所
1032,002549,深交所
1033,002550,深交所
1034,002551,深交所
1035,002552,深交所
1036,002553,深交所
1037,002554,深交所
1038,002555,深交所
1039,002556,深交所
1040,002557,深交所
1041,002558,深交所
1042,002559,深交所
1043,002560,深交所
1044,002561,深交所
1045,002562,深交所
1046,002563,深交所
1047,002564,深交所
1048,002565,深交所
1049,002566,深交所
1050,002567,深交所
1051,002568,深交所
1052,002569,深交所
1053,002570,深交所
1054,002571,深交所
1055,002572,深交所
1056,002573,深交所
1057,002574,深交所
1058,002575,深交所
1059,002576,深交所
1060,002577,深交所
1061,002578,深交所
1062,002579,深交所
1063,002580,深交所
1064,002581,深交所
1065,002582,深交所
1066,002583,深交所
1067,002584,深交所
1068,002585,深交所
1069,002586,深交所
1070,002587,深交所
1071,002588,深交所
1072,002589,深交所
1073,002590,深交所
1074,002591,深交所
1075,002592,深交所
1076,002593,深交所
1077,002594,深交所
1078,002595,深交所
1079,002596,深交所
1080,002597,深交所
1081,002598,深交所
1082,002599,深交所
1083,002600,深交所
1084,002601,深交所
1085,002602,深交所
1086,002603,深交所
1087,002605,深交所
1088,002606,深交所
1089,002607,深交所
1090,002608,深交所
1091,002609,深交所
1092,002611,深交所
1093,002612,深交所
1094,002613,深交所
1095,002614,深交所
1096,002615,深交所
1097,002616,深交所
1098,002617,深交所
1099,002620,深交所
1100,002622,深交所
1101,002623,深交所
1102,002624,深交所
1103,002625,深交所
1104,002626,深交所
1105,002627,深交所
1106,002628,深交所
1107,002629,深交所
1108,002630,深交所
1109,002631,深交所
1110,002632,深交所
1111,002633,深交所
1112,002634,深交所
1113,002635,深交所
1114,002636,深交所
1115,002637,深交所
1116,002638,深交所
1117,002639,深交所
1118,002640,深交所
1119,002641,深交所
1120,002642,深交所
1121,002643,深交所
1122,002644,深交所
1123,002645,深交所
1124,002646,深交所
1125,002647,深交所
1126,002648,深交所
1127,002649,深交所
1128,002650,深交所
1129,002651,深交所
1130,002652,深交所
1131,002653,深交所
1132,002654,深交所
1133,002655,深交所
1134,002656,深交所
1135,002657,深交所
1136,002658,深交所
1137,002659,深交所
1138,002660,深交所
