,code,exchange
2210,300775,创业板
2211,300776,创业板
2212,300777,创业板
2213,300778,创业板
2214,300779,创业板
2215,300780,创业板
2216,300781,创业板
2217,300782,创业板
2218,300783,创业板
2219,300784,创业板
2220,300785,创业板
2221,300786,创业板
2222,300787,创业板
2223,300788,创业板
2224,300789,创业板
2225,300790,创业板
2226,300791,创业板
2227,300792,创业板
2228,300793,创业板
2229,300795,创业板
2230,300796,创业板
2231,300797,创业板
2232,300798,创业板
2233,300800,创业板
2234,300801,创业板
2235,300802,创业板
2236,300803,创业板
2237,300804,创业板
2238,300805,创业板
2239,300806,创业板
2240,300807,创业板
2241,300808,创业板
2242,300809,创业板
2243,300810,创业板
2244,300811,创业板
2245,300812,创业板
2246,300813,创业板
2247,300814,创业板
2248,300815,创业板
2249,300816,创业板
2250,300817,创业板
2251,300818,创业板
2252,300819,创业板
2253,300820,创业板
2254,300821,创业板
2255,300822,创业板
2256,300823,创业板
2257,300824,创业板
2258,300825,创业板
2259,300826,创业板
2260,300827,创业板
2261,300828,创业板
2262,300829,创业板
2263,300830,创业板
2264,300831,创业板
2265,300832,创业板
2266,300833,创业板
2267,300834,创业板
2268,300835,创业板
2269,300836,创业板
2270,300837,创业板
2271,300838,创业板
2272,300839,创业板
2273,300840,创业板
2274,300841,创业板
2275,300842,创业板
2276,300843,创业板
2277,300844,创业板
2278,300845,创业板
2279,300846,创业板
2280,300847,创业板
2281,300848,创业板
2282,300849,创业板
2283,300850,创业板
2284,300851,创业板
2285,300852,创业板
2286,300853,创业板
2287,300854,创业板
2288,300855,创业板
2289,300856,创业板
2290,300857,创业板
2291,300858,创业板
2292,300859,创业板
2293,300860,创业板
2294,300861,创业板
2295,300862,创业板
2296,300863,创业板
2297,300864,创业板
2298,300865,创业板
2299,300866,创业板
2300,300867,创业板
2301,300868,创业板
2302,300869,创业板
2303,300870,创业板
2304,300871,创业板
2305,300872,创业板
2306,300873,创业板
2307,300875,创业板
2308,300876,创业板
2309,300877,创业板
2310,300878,创业板
2311,300879,创业板
2312,300880,创业板
2313,300881,创业板
2314,300882,创业板
2315,300883,创业板
2316,300884,创业板
2317,300885,创业板
2318,300886,创业板
2319,300887,创业板
2320,300888,创业板
2321,300889,创业板
2322,300890,创业板
2323,300891,创业板
2324,300892,创业板
2325,300893,创业板
2326,300894,创业板
2327,300895,创业板
2328,300896,创业板
2329,300897,创业板
2330,300898,创业板
2331,300899,创业板
2332,300900,创业板
2333,300901,创业板
2334,300902,创业板
2335,300903,创业板
2336,300904,创业板
2337,300905,创业板
2338,300906,创业板
2339,300907,创业板
2340,300908,创业板
2341,300909,创业板
2342,300910,创业板
2343,300911,创业板
2344,300912,创业板
2345,300913,创业板
2346,300915,创业板
2347,300916,创业板
2348,300917,创业板
2349,300918,创业板
2350,300919,创业板
2351,300920,创业板
2352,300921,创业板
2353,300922,创业板
2354,300923,创业板
2355,300925,创业板
2356,300926,创业板
2357,300927,创业板
2358,300928,创业板
2359,300929,创业板
2360,300930,创业板
2361,300931,创业板
2362,300932,创业板
2363,300933,创业板
2364,300935,创业板
2365,300936,创业板
2366,300937,创业板
2367,300938,创业板
2368,300939,创业板
2369,300940,创业板
2370,300941,创业板
2371,300942,创业板
2372,300943,创业板
2373,300945,创业板
2374,300946,创业板
2375,300947,创业板
2376,300948,创业板
2377,300949,创业板
2378,300950,创业板
2379,300951,创业板
2380,300952,创业板
2381,300953,创业板
2382,300955,创业板
2383,300956,创业板
2384,300957,创业板
2385,300958,创业板
2386,300959,创业板
2387,300960,创业板
2388,300961,创业板
2389,300962,创业板
2390,300963,创业板
2391,300964,创业板
2392,300965,创业板
2393,300966,创业板
2394,300967,创业板
2395,300968,创业板
2396,300969,创业板
2397,300970,创业板
2398,300971,创业板
2399,300972,创业板
2400,300973,创业板
2401,300975,创业板
2402,300976,创业板
2403,300977,创业板
2404,300978,创业板
2405,300979,创业板
2406,300980,创业板
2407,300981,创业板
2408,300982,创业板
2409,300983,创业板
2410,300984,创业板
2411,300985,创业板
2412,300986,创业板
2413,300987,创业板
2414,300988,创业板
2415,300989,创业板
2416,300990,创业板
2417,300991,创业板
2418,300992,创业板
2419,300993,创业板
2420,300994,创业板
2421,300995,创业板
2422,300996,创业板
2423,300997,创业板
2424,300998,创业板
2425,300999,创业板
2426,301000,创业板
2427,301001,创业板
2428,301002,创业板
2429,301003,创业板
2430,301004,创业板
2431,301005,创业板
2432,301006,创业板
2433,301007,创业板
2434,301008,创业板
2435,301009,创业板
2436,301010,创业板
2437,301011,创业板
2438,301012,创业板
2439,301013,创业板
2440,301015,创业板
2441,301016,创业板
2442,301017,创业板
2443,301018,创业板
2444,301019,创业板
2445,301020,创业板
2446,301021,创业板
2447,301022,创业板
2448,301023,创业板
2449,301024,创业板
2450,301025,创业板
2451,301026,创业板
2452,301027,创业板
2453,301028,创业板
2454,301029,创业板
2455,301030,创业板
2456,301031,创业板
2457,301032,创业板
2458,301033,创业板
2459,301035,创业板
2460,301036,创业板
2461,301037,创业板
2462,301038,创业板
2463,301039,创业板
2464,301040,创业板
2465,301041,创业板
2466,301042,创业板
2467,301043,创业板
2468,301045,创业板
2469,301046,创业板
2470,301047,创业板
2471,301048,创业板
2472,301049,创业板
2473,301050,创业板
2474,301051,创业板
2475,301052,创业板
2476,301053,创业板
2477,301055,创业板
2478,301056,创业板
2479,301057,创业板
2480,301058,创业板
2481,301059,创业板
2482,301060,创业板
2483,301061,创业板
2484,301062,创业板
2485,301063,创业板
2486,301065,创业板
2487,301066,创业板
2488,301067,创业板
2489,301068,创业板
2490,301069,创业板
2491,301070,创业板
2492,301071,创业板
2493,301072,创业板
2494,301073,创业板
2495,301075,创业板
2496,301076,创业板
2497,301077,创业板
2498,301078,创业板
2499,301079,创业板
2500,301080,创业板
2501,301081,创业板
2502,301082,创业板
2503,301083,创业板
2504,301085,创业板
2505,301086,创业板
2506,301087,创业板
2507,301088,创业板
2508,301089,创业板
2509,301090,创业板
2510,301091,创业板
2511,301092,创业板
2512,301093,创业板
2513,301095,创业板
2514,301096,创业板
2515,301097,创业板
2516,301098,创业板
2517,301099,创业板
2518,301100,创业板
2519,301101,创业板
2520,301102,创业板
2521,301103,创业板
2522,301105,创业板
2523,301106,创业板
2524,301107,创业板
2525,301108,创业板
2526,301109,创业板
2527,301110,创业板
2528,301111,创业板
2529,301112,创业板
2530,301113,创业板
2531,301115,创业板
2532,301116,创业板
2533,301117,创业板
2534,301118,创业板
2535,301119,创业板
2536,301120,创业板
2537,301121,创业板
2538,301122,创业板
2539,301123,创业板
2540,301125,创业板
2541,301126,创业板
2542,301127,创业板
2543,301128,创业板
2544,301129,创业板
2545,301130,创业板
2546,301131,创业板
2547,301132,创业板
2548,301133,创业板
2549,301135,创业板
2550,301136,创业板
2551,301137,创业板
2552,301138,创业板
2553,301139,创业板
2554,301141,创业板
2555,301148,创业板
2556,301149,创业板
2557,301150,创业板
2558,301151,创业板
2559,301152,创业板
2560,301153,创业板
2561,301155,创业板
2562,301156,创业板
2563,301157,创业板
2564,301158,创业板
2565,301159,创业板
2566,301160,创业板
2567,301161,创业板
2568,301162,创业板
2569,301163,创业板
2570,301165,创业板
2571,301166,创业板
2572,301167,创业板
2573,301168,创业板
2574,301169,创业板
2575,301170,创业板
2576,301171,创业板
2577,301172,创业板
2578,301173,创业板
2579,301175,创业板
2580,301176,创业板
2581,301177,创业板
2582,301178,创业板
2583,301179,创业板
2584,301180,创业板
2585,301181,创业板
2586,301182,创业板
2587,301183,创业板
2588,301185,创业板
2589,301186,创业板
2590,301187,创业板
2591,301188,创业板
2592,301189,创业板
2593,301190,创业板
2594,301191,创业板
2595,301192,创业板
2596,301193,创业板
2597,301195,创业板
2598,301196,创业板
2599,301197,创业板
2600,301198,创业板
2601,301199,创业板
2602,301200,创业板
2603,301201,创业板
2604,301202,创业板
2605,301203,创业板
2606,301205,创业板
2607,301206,创业板
2608,301207,创业板
2609,301208,创业板
2610,301209,创业板
2611,301210,创业板
2612,301211,创业板
2613,301212,创业板
2614,301213,创业板
2615,301215,创业板
2616,301216,创业板
2617,301217,创业板
2618,301218,创业板
2619,301219,创业板
2620,301220,创业板
2621,301221,创业板
2622,301222,创业板
2623,301223,创业板
2624,301225,创业板
2625,301226,创业板
2626,301227,创业板
2627,301228,创业板
2628,301229,创业板
2629,301230,创业板
2630,301231,创业板
2631,301232,创业板
2632,301233,创业板
2633,301234,创业板
2634,301235,创业板
2635,301236,创业板
2636,301237,创业板
2637,301238,创业板
2638,301239,创业板
2639,301246,创业板
2640,301248,创业板
2641,301251,创业板
2642,301252,创业板
2643,301255,创业板
2644,301256,创业板
2645,301257,创业板
2646,301258,创业板
2647,301259,创业板
2648,301260,创业板
2649,301261,创业板
2650,301262,创业板
2651,301263,创业板
2652,301265,创业板
2653,301266,创业板
2654,301267,创业板
2655,301268,创业板
2656,301269,创业板
2657,301270,创业板
2658,301272,创业板
2659,301273,创业板
2660,301275,创业板
2661,301276,创业板
2662,301277,创业板
2663,301278,创业板
2664,301279,创业板
2665,301280,创业板
2666,301281,创业板
2667,301282,创业板
2668,301283,创业板
2669,301285,创业板
2670,301286,创业板
2671,301287,创业板
2672,301288,创业板
2673,301289,创业板
2674,301290,创业板
2675,301291,创业板
2676,301292,创业板
2677,301293,创业板
2678,301295,创业板
2679,301296,创业板
2680,301297,创业板
2681,301298,创业板
2682,301299,创业板
2683,301300,创业板
2684,301301,创业板
2685,301302,创业板
2686,301303,创业板
2687,301305,创业板
2688,301306,创业板
2689,301307,创业板
2690,301308,创业板
2691,301309,创业板
2692,301310,创业板
2693,301311,创业板
2694,301312,创业板
2695,301313,创业板
2696,301314,创业板
2697,301315,创业板
2698,301316,创业板
2699,301317,创业板
2700,301318,创业板
2701,301319,创业板
2702,301320,创业板
2703,301321,创业板
2704,301322,创业板
2705,301323,创业板
2706,301325,创业板
2707,301326,创业板
2708,301327,创业板
2709,301328,创业板
2710,301329,创业板
2711,301330,创业板
2712,301331,创业板
2713,301332,创业板
2714,301333,创业板
2715,301335,创业板
2716,301336,创业板
2717,301337,创业板
2718,301338,创业板
2719,301339,创业板
2720,301345,创业板
2721,301348,创业板
2722,301349,创业板
2723,301353,创业板
2724,301355,创业板
2725,301356,创业板
2726,301357,创业板
2727,301358,创业板
2728,301359,创业板
2729,301360,创业板
2730,301361,创业板
2731,301362,创业板
2732,301363,创业板
2733,301365,创业板
2734,301366,创业板
2735,301367,创业板
2736,301368,创业板
2737,301369,创业板
2738,301370,创业板
2739,301371,创业板
2740,301372,创业板
2741,301373,创业板
2742,301376,创业板
2743,301377,创业板
2744,301378,创业板
2745,301379,创业板
2746,301380,创业板
2747,301381,创业板
2748,301382,创业板
2749,301383,创业板
2750,301386,创业板
2751,301387,创业板
2752,301388,创业板
2753,301389,创业板
2754,301390,创业板
2755,301391,创业板
2756,301392,创业板
2757,301393,创业板
2758,301395,创业板
2759,301396,创业板
2760,301397,创业板
2761,301398,创业板
2762,301399,创业板
2763,301408,创业板
2764,301413,创业板
2765,301418,创业板
2766,301419,创业板
2767,301421,创业板
2768,301428,创业板
2769,301429,创业板
2770,301439,创业板
2771,301446,创业板
2772,301448,创业板
2773,301456,创业板
2774,301458,创业板
2775,301459,创业板
2776,301468,创业板
2777,301469,创业板
2778,301479,创业板
2779,301486,创业板
2780,301487,创业板
2781,301488,创业板
2782,301489,创业板
2783,301491,创业板
2784,301498,创业板
2785,301499,创业板
2786,301500,创业板
2787,301501,创业板
2788,301502,创业板
2789,301503,创业板
2790,301505,创业板
2791,301507,创业板
2792,301508,创业板
2793,301509,创业板
2794,301510,创业板
2795,301511,创业板
2796,301512,创业板
2797,301515,创业板
2798,301516,创业板
2799,301517,创业板
2800,301518,创业板
2801,301519,创业板
2802,301520,创业板
2803,301522,创业板
2804,301525,创业板
2805,301526,创业板
2806,301528,创业板
2807,301529,创业板
2808,301533,创业板
2809,301535,创业板
2810,301536,创业板
2811,301538,创业板
2812,301539,创业板
2813,301548,创业板
2814,301550,创业板
2815,301551,创业板
2816,301552,创业板
2817,301555,创业板
2818,301556,创业板
2819,301557,创业板
2820,301558,创业板
2821,301559,创业板
2822,301560,创业板
2823,301565,创业板
2824,301566,创业板
2825,301567,创业板
2826,301568,创业板
2827,301571,创业板
2828,301577,创业板
2829,301578,创业板
2830,301580,创业板
2831,301581,创业板
2832,301585,创业板
2833,301586,创业板
2834,301587,创业板
2835,301588,创业板
2836,301589,创业板
2837,301590,创业板
2838,301591,创业板
2839,301592,创业板
2840,301595,创业板
2841,301596,创业板
2842,301598,创业板
2843,301600,创业板
2844,301601,创业板
2845,301602,创业板
2846,301603,创业板
2847,301606,创业板
2848,301607,创业板
2849,301608,创业板
2850,301609,创业板
2851,301611,创业板
2852,301613,创业板
2853,301616,创业板
2854,301617,创业板
2855,301618,创业板
2856,301622,创业板
2857,301626,创业板
2858,301628,创业板
2859,301629,创业板
2860,301630,创业板
2861,301631,创业板
2862,301632,创业板
2863,301633,创业板
2864,301636,创业板
2865,301658,创业板
2866,301662,创业板
2867,301665,创业板
2868,301678,创业板
2869,302132,未知
2870,430017,北交所
2871,430047,北交所
2872,430090,北交所
2873,430139,北交所
2874,430198,北交所
2875,430300,北交所
2876,430418,北交所
2877,430425,北交所
2878,430476,北交所
2879,430478,北交所
2880,430510,北交所
2881,430556,北交所
2882,430564,北交所
2883,430685,北交所
2884,430718,北交所
2885,600000,上交所
2886,600004,上交所
2887,600006,上交所
2888,600007,上交所
2889,600008,上交所
2890,600009,上交所
2891,600010,上交所
2892,600011,上交所
2893,600012,上交所
2894,600015,上交所
2895,600016,上交所
2896,600017,上交所
2897,600018,上交所
2898,600019,上交所
2899,600020,上交所
2900,600021,上交所
2901,600022,上交所
2902,600023,上交所
2903,600025,上交所
2904,600026,上交所
2905,600027,上交所
2906,600028,上交所
2907,600029,上交所
2908,600030,上交所
2909,600031,上交所
2910,600032,上交所
2911,600033,上交所
2912,600035,上交所
2913,600036,上交所
2914,600037,上交所
2915,600038,上交所
2916,600039,上交所
2917,600048,上交所
2918,600050,上交所
2919,600051,上交所
2920,600052,上交所
2921,600053,上交所
2922,600054,上交所
2923,600055,上交所
2924,600056,上交所
2925,600057,上交所
2926,600058,上交所
2927,600059,上交所
2928,600060,上交所
2929,600061,上交所
2930,600062,上交所
2931,600063,上交所
2932,600064,上交所
2933,600066,上交所
2934,600067,上交所
2935,600071,上交所
2936,600072,上交所
2937,600073,上交所
2938,600075,上交所
2939,600076,上交所
2940,600078,上交所
2941,600079,上交所
2942,600080,上交所
2943,600081,上交所
2944,600082,上交所
2945,600084,上交所
2946,600085,上交所
2947,600088,上交所
2948,600089,上交所
2949,600094,上交所
2950,600095,上交所
2951,600096,上交所
2952,600097,上交所
2953,600098,上交所
2954,600099,上交所
2955,600100,上交所
2956,600101,上交所
2957,600103,上交所
2958,600104,上交所
2959,600105,上交所
2960,600106,上交所
2961,600107,上交所
2962,600108,上交所
2963,600109,上交所
2964,600110,上交所
2965,600111,上交所
2966,600113,上交所
2967,600114,上交所
2968,600115,上交所
2969,600116,上交所
2970,600117,上交所
2971,600118,上交所
2972,600119,上交所
2973,600120,上交所
2974,600121,上交所
2975,600123,上交所
2976,600125,上交所
2977,600126,上交所
2978,600127,上交所
2979,600128,上交所
2980,600129,上交所
2981,600130,上交所
2982,600131,上交所
2983,600132,上交所
2984,600133,上交所
2985,600135,上交所
2986,600136,上交所
2987,600137,上交所
2988,600138,上交所
2989,600141,上交所
2990,600143,上交所
2991,600148,上交所
2992,600149,上交所
2993,600150,上交所
2994,600151,上交所
2995,600152,上交所
2996,600153,上交所
2997,600155,上交所
2998,600156,上交所
2999,600157,上交所
3000,600158,上交所
3001,600159,上交所
3002,600160,上交所
3003,600161,上交所
3004,600162,上交所
3005,600163,上交所
3006,600165,上交所
3007,600166,上交所
3008,600167,上交所
3009,600168,上交所
3010,600169,上交所
3011,600170,上交所
3012,600171,上交所
3013,600172,上交所
3014,600173,上交所
3015,600176,上交所
3016,600177,上交所
3017,600178,上交所
3018,600179,上交所
3019,600180,上交所
3020,600182,上交所
3021,600183,上交所
3022,600184,上交所
3023,600185,上交所
3024,600186,上交所
3025,600187,上交所
3026,600188,上交所
3027,600189,上交所
3028,600191,上交所
3029,600192,上交所
3030,600193,上交所
3031,600195,上交所
3032,600196,上交所
3033,600197,上交所
3034,600198,上交所
3035,600199,上交所
3036,600200,上交所
3037,600201,上交所
3038,600202,上交所
3039,600203,上交所
3040,600206,上交所
3041,600207,上交所
3042,600208,上交所
3043,600210,上交所
3044,600211,上交所
3045,600212,上交所
3046,600215,上交所
3047,600216,上交所
3048,600217,上交所
3049,600218,上交所
3050,600219,上交所
3051,600221,上交所
3052,600222,上交所
3053,600223,上交所
3054,600226,上交所
3055,600227,上交所
3056,600228,上交所
3057,600229,上交所
3058,600230,上交所
3059,600231,上交所
3060,600232,上交所
3061,600233,上交所
3062,600234,上交所
3063,600235,上交所
3064,600236,上交所
3065,600237,上交所
3066,600238,上交所
3067,600239,上交所
3068,600241,上交所
3069,600243,上交所
3070,600246,上交所
3071,600248,上交所
3072,600249,上交所
3073,600250,上交所
3074,600251,上交所
3075,600252,上交所
3076,600255,上交所
3077,600256,上交所
3078,600257,上交所
3079,600258,上交所
3080,600259,上交所
3081,600261,上交所
3082,600262,上交所
3083,600265,上交所
3084,600266,上交所
3085,600267,上交所
3086,600268,上交所
3087,600269,上交所
3088,600271,上交所
3089,600272,上交所
3090,600273,上交所
3091,600276,上交所
3092,600278,上交所
3093,600279,上交所
3094,600280,上交所
3095,600281,上交所
3096,600282,上交所
3097,600283,上交所
3098,600284,上交所
3099,600285,上交所
3100,600287,上交所
3101,600288,上交所
3102,600289,上交所
3103,600292,上交所
3104,600293,上交所
3105,600295,上交所
3106,600298,上交所
3107,600299,上交所
3108,600300,上交所
3109,600301,上交所
3110,600302,上交所
3111,600303,上交所
3112,600305,上交所
3113,600307,上交所
3114,600308,上交所
3115,600309,上交所
3116,600310,上交所
3117,600312,上交所
3118,600313,上交所
3119,600315,上交所
3120,600316,上交所
3121,600318,上交所
3122,600319,上交所
3123,600320,上交所
3124,600322,上交所
3125,600323,上交所
3126,600325,上交所
3127,600326,上交所
3128,600327,上交所
3129,600328,上交所
3130,600329,上交所
3131,600330,上交所
3132,600331,上交所
3133,600332,上交所
3134,600333,上交所
3135,600335,上交所
3136,600336,上交所
3137,600337,上交所
3138,600338,上交所
3139,600339,上交所
3140,600340,上交所
3141,600343,上交所
3142,600345,上交所
3143,600346,上交所
3144,600348,上交所
3145,600350,上交所
3146,600351,上交所
3147,600352,上交所
3148,600353,上交所
3149,600354,上交所
3150,600355,上交所
3151,600356,上交所
3152,600358,上交所
3153,600359,上交所
3154,600360,上交所
3155,600361,上交所
3156,600362,上交所
3157,600363,上交所
3158,600365,上交所
3159,600366,上交所
3160,600367,上交所
3161,600368,上交所
3162,600369,上交所
3163,600370,上交所
3164,600371,上交所
3165,600372,上交所
3166,600373,上交所
3167,600375,上交所
3168,600376,上交所
3169,600377,上交所
3170,600378,上交所
3171,600379,上交所
3172,600380,上交所
3173,600381,上交所
3174,600382,上交所
3175,600383,上交所
3176,600386,上交所
3177,600388,上交所
3178,600389,上交所
3179,600390,上交所
3180,600391,上交所
3181,600392,上交所
3182,600395,上交所
3183,600396,上交所
3184,600397,上交所
3185,600398,上交所
3186,600399,上交所
3187,600400,上交所
3188,600403,上交所
3189,600405,上交所
3190,600406,上交所
3191,600408,上交所
3192,600409,上交所
3193,600410,上交所
3194,600415,上交所
3195,600416,上交所
3196,600418,上交所
3197,600419,上交所
3198,600420,上交所
3199,600421,上交所
3200,600422,上交所
3201,600423,上交所
3202,600425,上交所
3203,600426,上交所
3204,600428,上交所
3205,600429,上交所
3206,600433,上交所
3207,600435,上交所
3208,600436,上交所
3209,600438,上交所
3210,600439,上交所
3211,600444,上交所
3212,600446,上交所
3213,600448,上交所
3214,600449,上交所
3215,600452,上交所
3216,600455,上交所
3217,600456,上交所
3218,600458,上交所
3219,600459,上交所
3220,600460,上交所
3221,600461,上交所
3222,600463,上交所
3223,600467,上交所
3224,600468,上交所
3225,600469,上交所
3226,600470,上交所
3227,600475,上交所
3228,600476,上交所
3229,600477,上交所
3230,600478,上交所
3231,600479,上交所
3232,600480,上交所
3233,600481,上交所
3234,600482,上交所
3235,600483,上交所
3236,600486,上交所
3237,600487,上交所
3238,600488,上交所
3239,600489,上交所
3240,600490,上交所
3241,600491,上交所
3242,600493,上交所
3243,600495,上交所
3244,600496,上交所
3245,600497,上交所
3246,600498,上交所
3247,600499,上交所
3248,600500,上交所
3249,600501,上交所
3250,600502,上交所
3251,600503,上交所
3252,600505,上交所
3253,600506,上交所
3254,600507,上交所
3255,600508,上交所
3256,600509,上交所
3257,600510,上交所
3258,600511,上交所
3259,600512,上交所
3260,600513,上交所
3261,600515,上交所
3262,600516,上交所
3263,600517,上交所
3264,600518,上交所
3265,600519,上交所
3266,600520,上交所
3267,600521,上交所
3268,600522,上交所
3269,600523,上交所
3270,600525,上交所
3271,600526,上交所
3272,600527,上交所
3273,600528,上交所
3274,600529,上交所
3275,600530,上交所
3276,600531,上交所
3277,600533,上交所
3278,600535,上交所
3279,600536,上交所
3280,600537,上交所
3281,600538,上交所
